
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.41+108 (git sha1 557968567, aarch64-apple-darwin21.4-clang++ 14.0.0-1ubuntu1.1 -fPIC -Os)

-- Executing script file `spm/gate.ys' --
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a2111o_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a2111o_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a2111o_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a2111oi'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a2111oi_0'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a2111oi_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a2111oi_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__a2111oi_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__and2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__and2_0'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__and2_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__and2_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__and2_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__and2b'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__and2b_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__and2b_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__and2b_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__and3'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__and3_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__and3_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__and3_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__and3b'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__and3b_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__and3b_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__and3b_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__and4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__and4_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__and4_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__and4_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__and4b'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__and4b_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__and4b_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__and4b_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__and4bb'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__and4bb_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__and4bb_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__and4bb_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__buf'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__buf_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__buf_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__buf_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__buf_6'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__buf_8'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__buf_12'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__buf_16'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__bufbuf'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__bufbuf_8'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__bufbuf_16'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__bufinv'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__bufinv_8'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__bufinv_16'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__clkbuf'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__clkbuf_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__clkbuf_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__clkbuf_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__clkbuf_8'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__clkbuf_16'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__clkdlybuf4s15'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__clkdlybuf4s15_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__clkdlybuf4s15_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__clkdlybuf4s18'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__clkdlybuf4s18_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__clkdlybuf4s18_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__clkdlybuf4s25'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__clkdlybuf4s25_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__clkdlybuf4s25_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__clkdlybuf4s50'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__clkdlybuf4s50_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__clkdlybuf4s50_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__clkinv'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__clkinv_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__clkinv_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__clkinv_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__clkinv_8'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__clkinv_16'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__clkinvlp'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__clkinvlp_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__clkinvlp_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__conb'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__conb_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__decap'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__decap_3'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__decap_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__decap_6'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__decap_8'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__decap_12'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dfbbn'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dfbbn_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dfbbn_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dfbbp'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dfbbp_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dfrbp'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dfrbp_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dfrbp_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dfrtn'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dfrtn_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dfrtp'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dfrtp_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dfrtp_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dfrtp_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dfsbp'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dfsbp_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dfsbp_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dfstp'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dfstp_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dfstp_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dfstp_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dfxbp'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dfxbp_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dfxbp_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dfxtp'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dfxtp_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dfxtp_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dfxtp_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__diode'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__diode_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dlclkp'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dlclkp_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dlclkp_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dlclkp_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dlrbn'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dlrbn_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dlrbn_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dlrbp'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dlrbp_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dlrbp_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dlrtn'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dlrtn_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dlrtn_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dlrtn_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dlrtp'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dlrtp_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dlrtp_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dlrtp_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dlxbn'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dlxbn_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dlxbn_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dlxbp'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dlxbp_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dlxtn'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dlxtn_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dlxtn_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dlxtn_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dlxtp'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dlxtp_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dlygate4sd1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dlygate4sd1_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dlygate4sd2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dlygate4sd2_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dlygate4sd3'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dlygate4sd3_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dlymetal6s2s'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dlymetal6s2s_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dlymetal6s4s'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dlymetal6s4s_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dlymetal6s6s'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__dlymetal6s6s_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__ebufn'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__ebufn_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__ebufn_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__ebufn_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__ebufn_8'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__edfxbp'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__edfxbp_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__edfxtp'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__edfxtp_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__einvn'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__einvn_0'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__einvn_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__einvn_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__einvn_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__einvn_8'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__einvp'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__einvp_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__einvp_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__einvp_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__einvp_8'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__fa'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__fa_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__fa_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__fa_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__fah'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__fah_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__fahcin'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__fahcin_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__fahcon'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__fahcon_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__fill'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__fill_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__fill_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__fill_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__fill_8'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__ha'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__ha_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__ha_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__ha_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__inv'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__inv_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__inv_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__inv_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__inv_6'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__inv_8'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__inv_12'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__inv_16'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_bleeder'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_bleeder_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_clkbufkapwr'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_clkbufkapwr_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_clkbufkapwr_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_clkbufkapwr_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_clkbufkapwr_8'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_clkbufkapwr_16'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_clkinvkapwr'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_clkinvkapwr_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_clkinvkapwr_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_clkinvkapwr_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_clkinvkapwr_8'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_clkinvkapwr_16'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_decapkapwr'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_decapkapwr_3'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_decapkapwr_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_decapkapwr_6'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_decapkapwr_8'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_decapkapwr_12'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_inputiso0n'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_inputiso0n_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_inputiso0p'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_inputiso0p_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_inputiso1n'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_inputiso1n_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_inputiso1p'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_inputiso1p_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_inputisolatch'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_inputisolatch_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_isobufsrc'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_isobufsrc_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_isobufsrc_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_isobufsrc_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_isobufsrc_8'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_isobufsrc_16'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_isobufsrckapwr'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_isobufsrckapwr_16'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_lsbuf_lh_hl_isowell_tap'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_lsbuf_lh_hl_isowell_tap_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_lsbuf_lh_hl_isowell_tap_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_lsbuf_lh_hl_isowell_tap_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_lsbuf_lh_isowell'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_lsbuf_lh_isowell_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_lsbuf_lh_isowell_tap'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_lsbuf_lh_isowell_tap_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_lsbuf_lh_isowell_tap_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__lpflow_lsbuf_lh_isowell_tap_4'.
